지점명,일시,평균기온(°C),평균최고기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s)
서울,2022-1-1,-2.2,2.6,55,5.5,2.2
서울,2022-2-1,-1.1,3.8,55,4.7,2.6
서울,2022-3-1,7.7,12.7,62,102.6,2.5
서울,2022-4-1,14.8,20.6,55,20.4,2.7
서울,2022-5-1,19.1,25,55,7.5,2.6
서울,2022-6-1,23.3,27.5,73,393.8,2.5
서울,2022-7-1,27.3,31,77,252.3,2.1
서울,2022-8-1,25.7,28.9,80,564.8,2.3
서울,2022-9-1,22.4,27.2,68,201.5,2.4
서울,2022-10-1,14.6,19.7,69,124.1,2.2
서울,2022-11-1,10,15.4,65,84.5,2.1
서울,2022-12-1,-2.8,1.7,59,13.6,2.3
서울,2023-1-1,-1.5,3.2,63,47.9,2.4
서울,2023-2-1,2.3,7.3,59,1,2.3
서울,2023-3-1,9.8,16.2,51,10.5,2.3
서울,2023-4-1,13.8,19,60,96.9,2.5
서울,2023-5-1,19.5,25,63,155.6,2.3
서울,2023-6-1,23.4,27.9,73,195.6,2.2
서울,2023-7-1,26.7,30.2,81,459.9,2.1
서울,2023-8-1,27.2,30.8,76,298.1,2.2
서울,2023-9-1,23.7,27.6,74,134.5,2
서울,2023-10-1,15.8,21,67,31,1.9
서울,2023-11-1,6.8,11.5,65,81.9,2.6
서울,2023-12-1,1.1,5.2,69,85.9,2.4
