지점명,일시,평균기온(°C),평균최고기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),연,월이름,월,계절,계절_index
서울,1955-07-01,24.5,28.4,87,397.5,2.6,1955,7월,7,여름,2
서울,1955-08-01,26.2,31.9,71,60,2.1,1955,8월,8,여름,2
서울,1955-09-01,20.7,26.2,71,187.9,2,1955,9월,9,가을,3
서울,1955-10-01,12.6,18.4,70,26.7,2.2,1955,10월,10,가을,3
서울,1955-11-01,5.9,10.7,71,56.2,2.4,1955,11월,11,가을,3
서울,1955-12-01,0.6,4.9,67,12.6,2.2,1955,12월,12,겨울,4
서울,1956-01-01,-3.9,0.4,64,6.3,2.5,1956,1월,1,겨울,4
서울,1956-02-01,-3.4,1.4,61,26.6,2.9,1956,2월,2,겨울,4
서울,1956-03-01,3.7,8,74,139.3,3,1956,3월,3,봄,1
서울,1956-04-01,9.5,14.6,68,65.9,2.9,1956,4월,4,봄,1
서울,1956-05-01,15.1,21.5,69,72.4,2.9,1956,5월,5,봄,1
서울,1956-06-01,19.7,24.6,80,417.5,2.5,1956,6월,6,여름,2
서울,1956-07-01,24.3,28.1,86,523.8,1.8,1956,7월,7,여름,2
서울,1956-08-01,24.8,29.8,73,47.2,2.1,1956,8월,8,여름,2
서울,1956-09-01,20.4,25.5,75,346,1.8,1956,9월,9,가을,3
서울,1956-10-01,12.8,19.2,66,29.7,1.8,1956,10월,10,가을,3
서울,1956-11-01,3.2,8.4,57,16.1,2.3,1956,11월,11,가을,3
서울,1956-12-01,-5.2,-1.1,58,10.3,2.3,1956,12월,12,겨울,4
서울,1957-01-01,-3.5,0.5,71,43.1,2,1957,1월,1,겨울,4
서울,1957-02-01,-4.3,-0.2,67,14.7,3.2,1957,2월,2,겨울,4
서울,1957-03-01,0,4.7,65,16.7,2.9,1957,3월,3,봄,1
서울,1957-04-01,10.4,16.6,68,105.9,3.1,1957,4월,4,봄,1
서울,1957-05-01,16.9,23.6,66,60.5,2.6,1957,5월,5,봄,1
서울,1957-06-01,20.1,26,72,32.7,2.4,1957,6월,6,여름,2
서울,1957-07-01,22.4,26.3,87,474.8,2.5,1957,7월,7,여름,2
서울,1957-08-01,24.1,28.9,82,286.5,2.1,1957,8월,8,여름,2
서울,1957-09-01,18.9,25.7,65,4.5,1.8,1957,9월,9,가을,3
서울,1957-10-01,12.5,18.6,70,83.6,2,1957,10월,10,가을,3
서울,1957-11-01,8.3,13.7,68,20.5,2.1,1957,11월,11,가을,3
서울,1957-12-01,-0.5,3.4,70,76.8,2.4,1957,12월,12,겨울,4
서울,1958-01-01,-6,-1.9,70,55,2.8,1958,1월,1,겨울,4
서울,1958-02-01,-0.8,3.6,71,7.7,2.2,1958,2월,2,겨울,4
서울,1958-03-01,3.7,9.1,62,25.6,2.8,1958,3월,3,봄,1
서울,1958-04-01,10.8,16.2,64,142.3,2.9,1958,4월,4,봄,1
서울,1958-05-01,16.3,22.9,60,23.8,2.5,1958,5월,5,봄,1
서울,1958-06-01,22.2,29,63,39.3,2.1,1958,6월,6,여름,2
서울,1958-07-01,25.6,30.5,81,383.8,2.2,1958,7월,7,여름,2
서울,1958-08-01,23.8,28.4,78,193.9,1.9,1958,8월,8,여름,2
서울,1958-09-01,19.8,25,76,243.1,1.6,1958,9월,9,가을,3
서울,1958-10-01,12.7,18.4,69,120.1,2.1,1958,10월,10,가을,3
서울,1958-11-01,6.7,11.3,71,49.6,1.7,1958,11월,11,가을,3
서울,1958-12-01,4,8.3,72,41.2,2,1958,12월,12,겨울,4
서울,1959-01-01,-5.1,-0.7,62,3.9,2.6,1959,1월,1,겨울,4
서울,1959-02-01,2.4,6.7,69,58,3.1,1959,2월,2,겨울,4
서울,1959-03-01,6,10.8,68,163.6,2.9,1959,3월,3,봄,1
서울,1959-04-01,10.2,15.8,67,114.7,3.1,1959,4월,4,봄,1
서울,1959-05-01,17.9,23.9,63,91.2,2.3,1959,5월,5,봄,1
서울,1959-06-01,20.4,25.6,74,70.8,2.4,1959,6월,6,여름,2
서울,1959-07-01,24.4,28.7,83,323.1,2.2,1959,7월,7,여름,2
서울,1959-08-01,25.8,31.1,75,283,2.3,1959,8월,8,여름,2
서울,1959-09-01,20.8,25.6,75,142.9,1.6,1959,9월,9,가을,3
서울,1959-10-01,14.8,20.9,67,57.6,1.7,1959,10월,10,가을,3
서울,1959-11-01,5.8,10.6,69,27.9,1.9,1959,11월,11,가을,3
서울,1959-12-01,1.1,4.8,67,34.1,1.9,1959,12월,12,겨울,4
서울,1960-01-01,-3.3,0.6,63,4.6,2.3,1960,1월,1,겨울,4
서울,1960-02-01,1.7,6.4,64,4,2.5,1960,2월,2,겨울,4
서울,1960-03-01,6.7,12,65,113.6,2.4,1960,3월,3,봄,1
서울,1960-04-01,10.6,16.7,59,19,2.8,1960,4월,4,봄,1
서울,1960-05-01,16.5,21.9,64,135.4,2.7,1960,5월,5,봄,1
서울,1960-06-01,20.6,25.4,74,296.9,2.2,1960,6월,6,여름,2
서울,1960-07-01,24.8,28.9,83,313.2,2.1,1960,7월,7,여름,2
서울,1960-08-01,26.2,31.2,73,138.1,2,1960,8월,8,여름,2
서울,1960-09-01,20.8,25.4,74,63.5,1.8,1960,9월,9,가을,3
서울,1960-10-01,15.1,21.1,66,7.9,1.3,1960,10월,10,가을,3
서울,1960-11-01,7.1,11.7,65,76.5,2.2,1960,11월,11,가을,3
서울,1960-12-01,-1.8,2.3,62,15.7,2.6,1960,12월,12,겨울,4
서울,1961-01-01,-5.2,-1.2,65,18,2.3,1961,1월,1,겨울,4
서울,1961-02-01,-0.9,3.8,62,8.8,2.7,1961,2월,2,겨울,4
서울,1961-03-01,5.4,11,64,40.8,2.8,1961,3월,3,봄,1
서울,1961-04-01,11.7,17.4,61,102.2,3.2,1961,4월,4,봄,1
서울,1961-05-01,17.3,22.9,67,123.6,2.5,1961,5월,5,봄,1
서울,1961-06-01,21.9,26.7,77,77.7,1.6,1961,6월,6,여름,2
서울,1961-07-01,26.2,30.1,86,267.8,1.9,1961,7월,7,여름,2
서울,1961-08-01,26.8,31,81,360.6,1.9,1961,8월,8,여름,2
서울,1961-09-01,21.5,26.2,75,295.1,1.6,1961,9월,9,가을,3
서울,1961-10-01,15.6,20.8,66,48.6,1.6,1961,10월,10,가을,3
서울,1961-11-01,8.9,13.6,67,57.8,2.5,1961,11월,11,가을,3
서울,1961-12-01,-0.6,3.5,68,35.6,1.7,1961,12월,12,겨울,4
서울,1962-01-01,-3.4,0.9,60,1.2,1.9,1962,1월,1,겨울,4
서울,1962-02-01,-0.7,4.2,66,25.7,1.9,1962,2월,2,겨울,4
서울,1962-03-01,3.2,7.9,63,18.5,3,1962,3월,3,봄,1
서울,1962-04-01,10,15.1,66,91.6,3.1,1962,4월,4,봄,1
서울,1962-05-01,17.6,23.8,55,12.5,2.5,1962,5월,5,봄,1
서울,1962-06-01,21.1,26.4,69,110.3,2.1,1962,6월,6,여름,2
서울,1962-07-01,26.1,30.5,73,180,2.2,1962,7월,7,여름,2
서울,1962-08-01,25.1,29.2,83,193.2,2.1,1962,8월,8,여름,2
서울,1962-09-01,20.3,24.7,78,236.4,2.1,1962,9월,9,가을,3
서울,1962-10-01,13.6,18.9,68,36.8,1.4,1962,10월,10,가을,3
서울,1962-11-01,6.4,10.5,69,52.2,2.1,1962,11월,11,가을,3
서울,1962-12-01,1.1,5.5,73,27.8,1.9,1962,12월,12,겨울,4
서울,1963-01-01,-9.1,-4.8,67,13.3,2.9,1963,1월,1,겨울,4
서울,1963-02-01,-2.4,2.4,73,2.6,2.7,1963,2월,2,겨울,4
서울,1963-03-01,5.5,11.4,64,57.3,3,1963,3월,3,봄,1
서울,1963-04-01,11.4,15.7,71,221.1,3,1963,4월,4,봄,1
서울,1963-05-01,16.9,21.8,72,186.7,2.3,1963,5월,5,봄,1
서울,1963-06-01,21.2,26,76,383.7,2.3,1963,6월,6,여름,2
서울,1963-07-01,24.5,28,85,513.6,2.4,1963,7월,7,여름,2
서울,1963-08-01,25.7,30.1,77,126.5,1.9,1963,8월,8,여름,2
서울,1963-09-01,20.5,25.5,65,50.1,2.2,1963,9월,9,가을,3
서울,1963-10-01,13.5,19.5,65,32.1,1.9,1963,10월,10,가을,3
서울,1963-11-01,6.5,11.3,64,26.8,2.4,1963,11월,11,가을,3
서울,1963-12-01,0.8,5.1,69,12.8,2.4,1963,12월,12,겨울,4
서울,1964-01-01,-0.1,3.8,69,20.3,2.3,1964,1월,1,겨울,4
서울,1964-02-01,-3.5,0.4,67,27.1,2.6,1964,2월,2,겨울,4
서울,1964-03-01,3.8,8.5,66,37.3,2.8,1964,3월,3,봄,1
서울,1964-04-01,14.1,18.6,73,338.8,2.8,1964,4월,4,봄,1
서울,1964-05-01,18.6,24.2,64,83.3,2.2,1964,5월,5,봄,1
서울,1964-06-01,21.6,26.5,71,112.5,2.1,1964,6월,6,여름,2
서울,1964-07-01,24.7,28.3,84,504.5,2.2,1964,7월,7,여름,2
서울,1964-08-01,26.3,30.4,77,220.3,2.6,1964,8월,8,여름,2
서울,1964-09-01,20.3,24.6,78,378.9,2,1964,9월,9,가을,3
서울,1964-10-01,13.8,19.2,65,40.6,1.3,1964,10월,10,가을,3
서울,1964-11-01,6.3,11,65,25.2,1.9,1964,11월,11,가을,3
서울,1964-12-01,0.2,4.7,65,5.2,2.2,1964,12월,12,겨울,4
서울,1965-01-01,-4.2,-0.1,66,19.1,2.7,1965,1월,1,겨울,4
서울,1965-02-01,-1.2,3.2,59,2.4,2.9,1965,2월,2,겨울,4
서울,1965-03-01,2.7,7.8,60,16.8,3.2,1965,3월,3,봄,1
서울,1965-04-01,10.3,15.8,57,10.4,3,1965,4월,4,봄,1
서울,1965-05-01,17.3,23.4,65,11.6,2.8,1965,5월,5,봄,1
서울,1965-06-01,22.1,28.7,67,23.8,2.1,1965,6월,6,여름,2
서울,1965-07-01,24.1,28.3,82,631.6,2.3,1965,7월,7,여름,2
서울,1965-08-01,24.4,28.4,84,319.4,2.2,1965,8월,8,여름,2
서울,1965-09-01,20.9,26.7,69,27,2.2,1965,9월,9,가을,3
서울,1965-10-01,14.8,20.9,70,63.7,2.1,1965,10월,10,가을,3
서울,1965-11-01,7,11.3,69,85,2.6,1965,11월,11,가을,3
서울,1965-12-01,-2,2.4,64,5.5,2.9,1965,12월,12,겨울,4
서울,1966-01-01,-4.6,0.1,57,9.7,2.7,1966,1월,1,겨울,4
서울,1966-02-01,0.1,4.8,67,29.4,2.8,1966,2월,2,겨울,4
서울,1966-03-01,4.8,9.2,69,90.5,3.3,1966,3월,3,봄,1
서울,1966-04-01,11.8,17.6,62,35.7,2.8,1966,4월,4,봄,1
서울,1966-05-01,18.3,24.1,58,37.1,2.5,1966,5월,5,봄,1
서울,1966-06-01,20.5,25.4,77,179.8,2.1,1966,6월,6,여름,2
서울,1966-07-01,23.6,26.9,86,897.7,2.3,1966,7월,7,여름,2
서울,1966-08-01,26.7,31.2,80,272.8,1.9,1966,8월,8,여름,2
서울,1966-09-01,19.7,24.7,73,302.8,1.9,1966,9월,9,가을,3
서울,1966-10-01,14.4,19.5,72,74.9,2.3,1966,10월,10,가을,3
서울,1966-11-01,5.9,10.7,63,81.6,2.6,1966,11월,11,가을,3
서울,1966-12-01,-3,1.3,61,6.9,2.3,1966,12월,12,겨울,4
서울,1967-01-01,-4.4,0.3,62,24.7,2.8,1967,1월,1,겨울,4
서울,1967-02-01,-2.4,1.4,65,54.6,2.8,1967,2월,2,겨울,4
서울,1967-03-01,4.8,9.7,67,88.2,2.9,1967,3월,3,봄,1
서울,1967-04-01,11.8,17.3,68,93.3,3,1967,4월,4,봄,1
서울,1967-05-01,19.3,25.7,64,59.6,2.3,1967,5월,5,봄,1
서울,1967-06-01,21.3,26.3,74,135.3,2.2,1967,6월,6,여름,2
서울,1967-07-01,25.5,29.6,80,283.8,2.3,1967,7월,7,여름,2
서울,1967-08-01,26.7,30.5,84,261.8,2.4,1967,8월,8,여름,2
서울,1967-09-01,20.7,26,69,158.1,2,1967,9월,9,가을,3
서울,1967-10-01,14.5,20.4,65,26.5,2.2,1967,10월,10,가을,3
서울,1967-11-01,6.5,11.4,65,53.3,2.6,1967,11월,11,가을,3
서울,1967-12-01,-4.9,-1.1,66,9.6,2.6,1967,12월,12,겨울,4
서울,1968-01-01,-4,0.1,65,11.3,3,1968,1월,1,겨울,4
서울,1968-02-01,-4.4,0.7,63,12.5,2.9,1968,2월,2,겨울,4
서울,1968-03-01,4.4,9.6,65,56.1,3.2,1968,3월,3,봄,1
서울,1968-04-01,12.6,18.8,54,45.2,2.9,1968,4월,4,봄,1
서울,1968-05-01,17.2,22.8,67,53.4,2.7,1968,5월,5,봄,1
서울,1968-06-01,21,26.7,71,41.1,2.5,1968,6월,6,여름,2
서울,1968-07-01,24.7,28.5,81,412.4,2.4,1968,7월,7,여름,2
서울,1968-08-01,24.9,29.5,75,362.8,2.4,1968,8월,8,여름,2
서울,1968-09-01,20.9,26.4,71,126.3,2.3,1968,9월,9,가을,3
서울,1968-10-01,13,18.5,71,101.8,2.2,1968,10월,10,가을,3
서울,1968-11-01,7.6,12.7,76,54.2,2.4,1968,11월,11,가을,3
서울,1968-12-01,3.1,7.2,72,11.1,2.6,1968,12월,12,겨울,4
서울,1969-01-01,-3.5,0.4,69,62.2,2.7,1969,1월,1,겨울,4
서울,1969-02-01,-2.7,0.9,69,59.2,2.8,1969,2월,2,겨울,4
서울,1969-03-01,2.9,7.7,62,13.7,2.9,1969,3월,3,봄,1
서울,1969-04-01,10.6,16,69,219.3,3.1,1969,4월,4,봄,1
서울,1969-05-01,16.4,21.7,68,255.2,2.5,1969,5월,5,봄,1
서울,1969-06-01,20,25.5,71,31.8,2.3,1969,6월,6,여름,2
서울,1969-07-01,24,27.7,79,345.9,2.7,1969,7월,7,여름,2
서울,1969-08-01,24.8,28.9,83,455.1,2.5,1969,8월,8,여름,2
서울,1969-09-01,20.8,25.2,78,230,1.9,1969,9월,9,가을,3
서울,1969-10-01,13.9,19.5,65,18.4,2.1,1969,10월,10,가을,3
서울,1969-11-01,5,9.4,68,28.4,2.5,1969,11월,11,가을,3
서울,1969-12-01,-2,2.2,67,17.6,2.7,1969,12월,12,겨울,4
서울,1970-01-01,-4.8,0,65,5.9,2.5,1970,1월,1,겨울,4
서울,1970-02-01,-0.2,4.7,64,49.2,2.9,1970,2월,2,겨울,4
서울,1970-03-01,0.4,4.8,59,12.7,3.2,1970,3월,3,봄,1
서울,1970-04-01,12.2,18.3,52,7.5,2.9,1970,4월,4,봄,1
서울,1970-05-01,18.7,24.6,63,84,2.7,1970,5월,5,봄,1
서울,1970-06-01,20.5,25.1,74,249.8,2.3,1970,6월,6,여름,2
서울,1970-07-01,23,26.5,86,425.6,2.3,1970,7월,7,여름,2
서울,1970-08-01,25.9,29.9,81,195.9,2.6,1970,8월,8,여름,2
서울,1970-09-01,21.2,26,80,461.2,2,1970,9월,9,가을,3
서울,1970-10-01,14.9,20.4,74,153.1,1.9,1970,10월,10,가을,3
서울,1970-11-01,5.7,10.4,72,42.8,2.5,1970,11월,11,가을,3
서울,1970-12-01,-1,2.9,68,20.5,2.6,1970,12월,12,겨울,4
서울,1971-01-01,-2.4,1.7,72,19.3,2.4,1971,1월,1,겨울,4
서울,1971-02-01,-0.7,3.5,65,26,2.7,1971,2월,2,겨울,4
서울,1971-03-01,2,6.6,65,42.2,3.4,1971,3월,3,봄,1
서울,1971-04-01,11.2,17,57,52.7,2.7,1971,4월,4,봄,1
서울,1971-05-01,16.6,22.1,70,121.6,2.6,1971,5월,5,봄,1
서울,1971-06-01,21.6,26,82,135.8,2.2,1971,6월,6,여름,2
서울,1971-07-01,23.9,27.3,88,530.3,2.5,1971,7월,7,여름,2
서울,1971-08-01,24.6,28.6,80,223.2,2.2,1971,8월,8,여름,2
서울,1971-09-01,20.6,25.2,73,159.8,2.2,1971,9월,9,가을,3
서울,1971-10-01,13,18.7,67,12.8,1.9,1971,10월,10,가을,3
서울,1971-11-01,8.7,13.4,72,19.5,2.2,1971,11월,11,가을,3
서울,1971-12-01,-1.2,2.8,65,16.5,2.8,1971,12월,12,겨울,4
서울,1972-01-01,0.8,4.5,75,62.6,2.7,1972,1월,1,겨울,4
서울,1972-02-01,-0.6,3,69,32.6,2.8,1972,2월,2,겨울,4
서울,1972-03-01,5.3,10.3,74,76.8,2.8,1972,3월,3,봄,1
서울,1972-04-01,11.5,16.7,66,23.4,2.8,1972,4월,4,봄,1
서울,1972-05-01,16.4,21.3,66,85.3,3,1972,5월,5,봄,1
서울,1972-06-01,21.7,27.4,72,28,2.5,1972,6월,6,여름,2
서울,1972-07-01,25.7,30,78,230.8,2.4,1972,7월,7,여름,2
서울,1972-08-01,23.1,27.1,83,881.8,2.6,1972,8월,8,여름,2
서울,1972-09-01,19,24,78,133.6,2.3,1972,9월,9,가을,3
서울,1972-10-01,13.8,19.2,77,82.6,2.4,1972,10월,10,가을,3
서울,1972-11-01,5.2,9.3,76,125.4,2.6,1972,11월,11,가을,3
서울,1972-12-01,0.6,4.7,69,6.7,2.4,1972,12월,12,겨울,4
서울,1973-01-01,0.4,4.2,74,56.9,2.2,1973,1월,1,겨울,4
서울,1973-02-01,0.6,5.2,64,3.7,2.8,1973,2월,2,겨울,4
서울,1973-03-01,4.5,10,61,13.7,3.2,1973,3월,3,봄,1
서울,1973-04-01,12.4,17.6,72,133,3.3,1973,4월,4,봄,1
서울,1973-05-01,17.4,22.9,65,82.5,3.1,1973,5월,5,봄,1
서울,1973-06-01,21.4,26.1,76,107.9,2.3,1973,6월,6,여름,2
서울,1973-07-01,26.8,31.2,85,191.3,2.3,1973,7월,7,여름,2
서울,1973-08-01,25.9,29.8,89,188.4,2.4,1973,8월,8,여름,2
서울,1973-09-01,20.3,25,76,88.1,2,1973,9월,9,가을,3
서울,1973-10-01,13,18.1,67,26.5,2.2,1973,10월,10,가을,3
서울,1973-11-01,4.7,9.3,67,24.7,2.9,1973,11월,11,가을,3
서울,1973-12-01,-3,1.7,66,11.4,2.8,1973,12월,12,겨울,4
서울,1974-01-01,-2.4,2.5,64,15.1,2.1,1974,1월,1,겨울,4
서울,1974-02-01,-2.1,1.9,66,23.8,2.7,1974,2월,2,겨울,4
서울,1974-03-01,3.7,8.9,69,27.7,3,1974,3월,3,봄,1
서울,1974-04-01,10.7,15.8,66,144.8,3.5,1974,4월,4,봄,1
서울,1974-05-01,16.7,22.1,68,239.8,2.7,1974,5월,5,봄,1
서울,1974-06-01,19.7,25.1,73,64.3,2.6,1974,6월,6,여름,2
서울,1974-07-01,23.5,27.2,82,256.9,2.1,1974,7월,7,여름,2
서울,1974-08-01,25.1,29.4,80,319,2.4,1974,8월,8,여름,2
서울,1974-09-01,20.6,25.8,74,96.3,2.1,1974,9월,9,가을,3
서울,1974-10-01,12.6,17.9,72,36.2,2.2,1974,10월,10,가을,3
서울,1974-11-01,5.4,10.5,64,10.6,2.2,1974,11월,11,가을,3
서울,1974-12-01,-0.5,3.7,64,16.2,2.3,1974,12월,12,겨울,4
서울,1975-01-01,-2.7,1.8,62,17.4,2.7,1975,1월,1,겨울,4
서울,1975-02-01,-0.8,4,57,6.4,3,1975,2월,2,겨울,4
서울,1975-03-01,4.4,9.7,70,64.2,2.8,1975,3월,3,봄,1
서울,1975-04-01,13.3,19.3,63,103,2.9,1975,4월,4,봄,1
서울,1975-05-01,16.7,22.2,66,83.7,2.3,1975,5월,5,봄,1
서울,1975-06-01,21.4,26.7,75,50.5,1.9,1975,6월,6,여름,2
서울,1975-07-01,24.9,28.8,83,384.5,2.1,1975,7월,7,여름,2
서울,1975-08-01,27,31.9,73,96.2,1.7,1975,8월,8,여름,2
서울,1975-09-01,22.6,27.1,74,181.3,1.9,1975,9월,9,가을,3
서울,1975-10-01,15.4,20.6,67,21,1.7,1975,10월,10,가을,3
서울,1975-11-01,9,13.8,62,36.3,2.4,1975,11월,11,가을,3
서울,1975-12-01,-1.6,2.8,58,22.9,2.3,1975,12월,12,겨울,4
서울,1976-01-01,-3.8,0.7,57,4,3,1976,1월,1,겨울,4
서울,1976-02-01,2.8,7.1,65,108.3,2.6,1976,2월,2,겨울,4
서울,1976-03-01,4.8,10.1,60,6.8,2.7,1976,3월,3,봄,1
서울,1976-04-01,11.3,17,56,58.4,2.5,1976,4월,4,봄,1
서울,1976-05-01,16.7,22.7,57,41.5,2.5,1976,5월,5,봄,1
서울,1976-06-01,21.3,26.9,67,49.2,2.1,1976,6월,6,여름,2
서울,1976-07-01,23.1,27.7,74,176.7,2.3,1976,7월,7,여름,2
서울,1976-08-01,23.7,27.6,82,462.3,2,1976,8월,8,여름,2
서울,1976-09-01,19.9,25.3,70,78.7,1.8,1976,9월,9,가을,3
서울,1976-10-01,13.7,19,68,60.7,1.8,1976,10월,10,가을,3
서울,1976-11-01,3.5,8,67,30.7,2.4,1976,11월,11,가을,3
서울,1976-12-01,0.4,4.6,69,32.2,2.6,1976,12월,12,겨울,4
서울,1977-01-01,-6.7,-2.5,60,2.2,2.6,1977,1월,1,겨울,4
서울,1977-02-01,-2.4,2.6,61,0.2,3.1,1977,2월,2,겨울,4
서울,1977-03-01,5.4,11.1,62,36.5,2.9,1977,3월,3,봄,1
서울,1977-04-01,12.5,18.2,67,228.8,2.9,1977,4월,4,봄,1
서울,1977-05-01,17.4,23,67,63.7,2.1,1977,5월,5,봄,1
서울,1977-06-01,22.5,27.9,68,46.4,2.1,1977,6월,6,여름,2
서울,1977-07-01,26,30.1,81,405.4,1.9,1977,7월,7,여름,2
서울,1977-08-01,24.6,29.3,66,101,2.3,1977,8월,8,여름,2
서울,1977-09-01,21.5,26.7,70,96.2,2,1977,9월,9,가을,3
서울,1977-10-01,16.7,22.7,71,15.7,1.7,1977,10월,10,가을,3
서울,1977-11-01,7.6,11.8,69,96,2.3,1977,11월,11,가을,3
서울,1977-12-01,2.4,6.3,74,55.4,2.1,1977,12월,12,겨울,4
서울,1978-01-01,-2.4,1.7,67,11.6,2.4,1978,1월,1,겨울,4
서울,1978-02-01,-2.5,2,65,13.6,2.8,1978,2월,2,겨울,4
서울,1978-03-01,4.2,9.2,64,52.2,2.9,1978,3월,3,봄,1
서울,1978-04-01,11.5,17.2,55,13,3.2,1978,4월,4,봄,1
서울,1978-05-01,18.5,25.1,53,25.4,2.5,1978,5월,5,봄,1
서울,1978-06-01,21.9,26.9,72,374.7,2.1,1978,6월,6,여름,2
서울,1978-07-01,26.4,30.1,81,242.2,1.6,1978,7월,7,여름,2
서울,1978-08-01,25.8,29.8,81,270.7,2.1,1978,8월,8,여름,2
서울,1978-09-01,20.9,25.8,72,80.9,2,1978,9월,9,가을,3
서울,1978-10-01,14.5,20.1,65,40,1.8,1978,10월,10,가을,3
서울,1978-11-01,7.9,12.7,64,7.5,2,1978,11월,11,가을,3
서울,1978-12-01,1.6,5.6,66,29.1,2.2,1978,12월,12,겨울,4
서울,1979-01-01,0.9,5.1,66,19.6,2.6,1979,1월,1,겨울,4
서울,1979-02-01,0.6,5,64,32.6,2.9,1979,2월,2,겨울,4
서울,1979-03-01,6,11.3,61,60.3,2.9,1979,3월,3,봄,1
서울,1979-04-01,11.2,16.2,59,138.6,3.2,1979,4월,4,봄,1
서울,1979-05-01,16.5,22.2,67,116,2.5,1979,5월,5,봄,1
서울,1979-06-01,21.4,25.4,83,354.4,2.2,1979,6월,6,여름,2
서울,1979-07-01,24.3,28.5,81,204.3,2.4,1979,7월,7,여름,2
서울,1979-08-01,25.4,29.5,78,237.8,2.1,1979,8월,8,여름,2
서울,1979-09-01,20.1,25,73,46.8,1.7,1979,9월,9,가을,3
서울,1979-10-01,15.9,21.9,67,3.5,2.2,1979,10월,10,가을,3
서울,1979-11-01,5.7,10.5,62,30,2.7,1979,11월,11,가을,3
서울,1979-12-01,1.4,5.3,71,35.5,2.2,1979,12월,12,겨울,4
서울,1980-01-01,-3.7,0.5,65,28,3,1980,1월,1,겨울,4
서울,1980-02-01,-3.1,1.8,64,5,2.8,1980,2월,2,겨울,4
서울,1980-03-01,5.2,10.8,63,32.8,2.9,1980,3월,3,봄,1
서울,1980-04-01,10.1,15.3,65,216.7,3.2,1980,4월,4,봄,1
서울,1980-05-01,16.5,22.1,65,90.3,3.1,1980,5월,5,봄,1
서울,1980-06-01,21.6,26.5,76,118.8,2.7,1980,6월,6,여름,2
서울,1980-07-01,22.7,26.7,80,259.2,2.2,1980,7월,7,여름,2
서울,1980-08-01,22.8,26.7,76,331.5,2.2,1980,8월,8,여름,2
서울,1980-09-01,19.6,24.9,66,58.3,2.1,1980,9월,9,가을,3
서울,1980-10-01,13,18.7,62,44.9,2.4,1980,10월,10,가을,3
서울,1980-11-01,8.6,13.5,65,10.6,2.2,1980,11월,11,가을,3
서울,1980-12-01,-3.8,0.3,64,46.3,2.8,1980,12월,12,겨울,4
서울,1981-01-01,-7,-2.6,66,21,2.4,1981,1월,1,겨울,4
서울,1981-02-01,-1.4,2.7,65,12,2.6,1981,2월,2,겨울,4
서울,1981-03-01,5.7,11.5,61,55.4,2.9,1981,3월,3,봄,1
서울,1981-04-01,11.9,17.8,66,55.4,2.8,1981,4월,4,봄,1
서울,1981-05-01,15.9,20.9,69,80.8,3.4,1981,5월,5,봄,1
서울,1981-06-01,21.8,26.8,67,109.1,2.5,1981,6월,6,여름,2
서울,1981-07-01,25.4,29.3,82,463.8,2.6,1981,7월,7,여름,2
서울,1981-08-01,24.5,28.7,76,192.9,2.2,1981,8월,8,여름,2
서울,1981-09-01,20,25,72,129,2.3,1981,9월,9,가을,3
서울,1981-10-01,13.4,18.1,67,34.1,2.7,1981,10월,10,가을,3
서울,1981-11-01,3.6,7.5,59,46.7,2.4,1981,11월,11,가을,3
서울,1981-12-01,0.1,4.1,65,16,2.3,1981,12월,12,겨울,4
서울,1982-01-01,-3.5,0.8,63,26,2.7,1982,1월,1,겨울,4
서울,1982-02-01,0.6,5.5,62,2.9,2.5,1982,2월,2,겨울,4
서울,1982-03-01,5.9,10.9,61,46,2.9,1982,3월,3,봄,1
서울,1982-04-01,12.3,18.1,53,8.1,2.9,1982,4월,4,봄,1
서울,1982-05-01,17.9,22.9,68,134.6,2.9,1982,5월,5,봄,1
서울,1982-06-01,21.9,27.3,67,15.7,2.4,1982,6월,6,여름,2
서울,1982-07-01,25.1,30.1,73,195.5,2.4,1982,7월,7,여름,2
서울,1982-08-01,25.4,29.2,81,255.8,2.4,1982,8월,8,여름,2
서울,1982-09-01,20.8,26.3,61,4.8,2,1982,9월,9,가을,3
서울,1982-10-01,15.8,21.8,65,46.5,2.1,1982,10월,10,가을,3
서울,1982-11-01,7.9,12.5,66,164.8,2.3,1982,11월,11,가을,3
서울,1982-12-01,-0.1,3.7,65,48.6,2.5,1982,12월,12,겨울,4
서울,1983-01-01,-1.7,2.6,64,11.1,2.4,1983,1월,1,겨울,4
서울,1983-02-01,-1.7,2.4,58,11.7,3.1,1983,2월,2,겨울,4
서울,1983-03-01,6.4,11.3,60,67.5,2.5,1983,3월,3,봄,1
서울,1983-04-01,13.6,19,57,113.4,3.4,1983,4월,4,봄,1
서울,1983-05-01,18.5,23.7,62,69,2.5,1983,5월,5,봄,1
서울,1983-06-01,22.2,27.9,65,27.4,2.5,1983,6월,6,여름,2
서울,1983-07-01,23.6,26.8,83,398.6,2.6,1983,7월,7,여름,2
서울,1983-08-01,26,30,75,132.2,2.4,1983,8월,8,여름,2
서울,1983-09-01,22,26.1,74,253.4,1.8,1983,9월,9,가을,3
서울,1983-10-01,14.2,18.7,69,82.2,2,1983,10월,10,가을,3
서울,1983-11-01,6.7,11.2,63,28.7,2.5,1983,11월,11,가을,3
